trial,rev_1,sup_1,sup_2,sup_3,sup_4,sup_5,sup_6,sup_7,sup_8,sup_9,sup_10,sup_11
1,0.5179,0.0000,0.0386,0.3146,0.4850,0.5173,0.5546,0.6573,0.7256,0.7731,0.8269,0.9012
2,0.5093,0.0000,0.0429,0.0997,0.1509,0.2169,0.2982,0.3303,0.3331,0.4756,0.8200,0.9031
3,0.4872,0.0000,0.0689,0.1404,0.2274,0.3108,0.3360,0.3952,0.7057,0.7186,0.7278,0.8139
4,0.5227,0.0000,0.1624,0.1798,0.2177,0.2908,0.3455,0.4801,0.5222,0.8152,0.8536,0.9738
5,0.5242,0.0000,0.0692,0.1115,0.2201,0.3165,0.3223,0.4590,0.4826,0.6229,0.7298,0.8894
6,0.5169,0.0000,0.1765,0.1973,0.2902,0.3042,0.5063,0.5349,0.7348,0.8792,0.9392,0.9998
7,0.5099,0.0000,0.2138,0.4924,0.5592,0.5911,0.7239,0.8053,0.8340,0.8738,0.9217,0.9223
8,0.5154,0.0000,0.0122,0.0977,0.2286,0.2296,0.3228,0.5069,0.5149,0.7369,0.7712,0.9384
9,0.5147,0.0000,0.0101,0.0307,0.0440,0.2244,0.4758,0.5201,0.5929,0.6771,0.7088,0.8795
10,0.5306,0.0000,0.0210,0.1075,0.2437,0.2875,0.4116,0.4567,0.4895,0.5823,0.5886,0.9537
11,0.5091,0.0000,0.1853,0.2358,0.4904,0.6205,0.6396,0.7532,0.7783,0.8483,0.9485,0.9958
12,0.5079,0.0000,0.0681,0.1273,0.1294,0.2544,0.2653,0.3500,0.4715,0.7194,0.9439,0.9649
13,0.5288,0.0000,0.0243,0.1418,0.3167,0.4301,0.4753,0.5258,0.6267,0.6521,0.7275,0.8532
14,0.5100,0.0000,0.0135,0.2328,0.2561,0.2656,0.3106,0.4838,0.7151,0.7912,0.8237,0.9692
15,0.5198,0.0000,0.0053,0.0114,0.0511,0.0833,0.4186,0.5112,0.5581,0.7049,0.8590,0.9655
16,0.4867,0.0000,0.0007,0.1089,0.1520,0.1859,0.2646,0.2783,0.6395,0.6915,0.9417,0.9751
17,0.5177,0.0000,0.0429,0.1410,0.3979,0.5207,0.6177,0.7009,0.7745,0.8611,0.9133,0.9673
18,0.5176,0.0000,0.0171,0.1003,0.1203,0.3542,0.5246,0.6151,0.7549,0.7590,0.8850,0.9671
19,0.5184,0.0000,0.0661,0.2659,0.2959,0.4724,0.5190,0.5524,0.7834,0.8281,0.9293,0.9851
20,0.5238,0.0000,0.0352,0.1637,0.2028,0.2628,0.3578,0.4236,0.4383,0.4414,0.5221,0.9062
21,0.4944,0.0000,0.1105,0.1280,0.5526,0.6033,0.6308,0.8164,0.8518,0.9624,0.9879,0.9980
22,0.5146,0.0000,0.0021,0.1989,0.2809,0.3297,0.3304,0.5832,0.6384,0.7286,0.9478,0.9561
23,0.5197,0.0000,0.1024,0.1082,0.2212,0.2766,0.3499,0.3923,0.3970,0.5063,0.6837,0.7918
24,0.4945,0.0000,0.0246,0.1040,0.2306,0.2687,0.3166,0.6340,0.7064,0.8003,0.8268,0.9556
25,0.5143,0.0000,0.0181,0.1036,0.1560,0.4260,0.4355,0.5906,0.6340,0.7510,0.7987,0.8927
26,0.5307,0.0000,0.2638,0.2992,0.3884,0.3895,0.4863,0.5882,0.6973,0.9235,0.9446,0.9839
27,0.5075,0.0000,0.1355,0.1990,0.3675,0.4231,0.6495,0.6647,0.7069,0.7203,0.9254,0.9280
28,0.5196,0.0000,0.0195,0.2763,0.2867,0.3695,0.3799,0.5605,0.6682,0.8162,0.8669,0.9115
29,0.5231,0.0000,0.0986,0.3085,0.3443,0.3992,0.5488,0.6530,0.8152,0.8603,0.8883,0.9422
30,0.5000,0.0000,0.0412,0.0510,0.1484,0.1698,0.5025,0.6272,0.7733,0.8011,0.8076,0.8164
31,0.5170,0.0000,0.1186,0.2036,0.2446,0.4582,0.5677,0.7574,0.9383,0.9822,0.9830,0.9927
32,0.5200,0.0000,0.0047,0.0858,0.1047,0.1166,0.1858,0.3576,0.4017,0.4249,0.5663,0.6642
33,0.5139,0.0000,0.0627,0.1512,0.1693,0.2781,0.5121,0.5693,0.5861,0.8055,0.9651,0.9718
34,0.5252,0.0000,0.1189,0.3638,0.3956,0.4175,0.5553,0.5983,0.6937,0.7816,0.7879,0.9555
35,0.5260,0.0000,0.2594,0.3591,0.4599,0.5736,0.7582,0.8616,0.8877,0.9163,0.9550,0.9793
36,0.5235,0.0000,0.0357,0.3007,0.4300,0.5021,0.6386,0.7480,0.7701,0.7862,0.7936,0.8008
37,0.5225,0.0000,0.0214,0.0511,0.1023,0.1397,0.2922,0.3306,0.4733,0.5488,0.6751,0.9830
38,0.4886,0.0000,0.0248,0.1524,0.3203,0.3313,0.3828,0.6605,0.8310,0.8452,0.9468,0.9961
39,0.5161,0.0000,0.0978,0.1002,0.2943,0.4354,0.6211,0.6775,0.7955,0.8671,0.8844,0.9379
40,0.4838,0.0000,0.0537,0.1674,0.3962,0.7005,0.7119,0.7692,0.7747,0.8219,0.8831,0.9666
41,0.5050,0.0000,0.0143,0.0371,0.0446,0.0651,0.3421,0.6148,0.8235,0.8661,0.9608,0.9942
42,0.5247,0.0000,0.2375,0.3050,0.4004,0.4009,0.5277,0.5580,0.6659,0.7682,0.9133,0.9824
43,0.5218,0.0000,0.1689,0.2581,0.2713,0.3741,0.4138,0.5323,0.6941,0.7032,0.7812,0.9493
44,0.5162,0.0000,0.0753,0.0782,0.2959,0.3033,0.3559,0.3713,0.5776,0.6864,0.7666,0.8103
45,0.5109,0.0000,0.2780,0.2872,0.5434,0.5483,0.6887,0.7080,0.7396,0.7672,0.7933,0.9569
46,0.5049,0.0000,0.0367,0.0838,0.1474,0.2199,0.5161,0.5802,0.6600,0.7563,0.7749,0.9440
47,0.5301,0.0000,0.0302,0.1011,0.2743,0.3449,0.4445,0.5024,0.5400,0.6455,0.7018,0.8733
48,0.5151,0.0000,0.1681,0.3180,0.3184,0.5561,0.6175,0.6201,0.8873,0.9581,0.9657,0.9854
49,0.5132,0.0000,0.0252,0.1183,0.2013,0.3136,0.3655,0.4871,0.7651,0.8986,0.9122,0.9904
50,0.5073,0.0000,0.0601,0.1221,0.1323,0.1932,0.2002,0.2099,0.2596,0.5372,0.6442,0.6737
51,0.5154,0.0000,0.0495,0.1019,0.1342,0.2551,0.2988,0.3165,0.5340,0.6855,0.7505,0.9980
52,0.5234,0.0000,0.1067,0.2961,0.3966,0.4088,0.4611,0.4934,0.6570,0.8848,0.9352,0.9442
53,0.5283,0.0000,0.1040,0.1317,0.2849,0.3970,0.4897,0.6153,0.7020,0.7044,0.7091,0.9079
54,0.5154,0.0000,0.2716,0.4835,0.5266,0.5379,0.6075,0.7925,0.8356,0.8812,0.9164,0.9377
55,0.5096,0.0000,0.1965,0.3052,0.3198,0.4587,0.6715,0.6779,0.7690,0.8175,0.9021,0.9834
56,0.5249,0.0000,0.0163,0.1404,0.3215,0.4429,0.4742,0.5148,0.6428,0.7129,0.8430,0.8981
57,0.5223,0.0000,0.0380,0.0579,0.2914,0.3744,0.5315,0.6672,0.8021,0.8305,0.9565,0.9642
58,0.4897,0.0000,0.0304,0.0424,0.1122,0.1936,0.3538,0.3595,0.3783,0.6579,0.9004,0.9833
59,0.5180,0.0000,0.2218,0.2277,0.4468,0.4939,0.5510,0.6672,0.7981,0.8370,0.9296,0.9805
60,0.5165,0.0000,0.0455,0.1980,0.3173,0.4048,0.4131,0.5887,0.6013,0.7101,0.7719,0.7899
61,0.5172,0.0000,0.1503,0.4284,0.5559,0.5583,0.6497,0.7416,0.7705,0.8810,0.9082,0.9793
62,0.4988,0.0000,0.0738,0.1051,0.4910,0.7176,0.7382,0.7999,0.8755,0.9065,0.9232,0.9826
63,0.5270,0.0000,0.1384,0.1940,0.2982,0.3109,0.3487,0.4810,0.4984,0.5863,0.7018,0.8626
64,0.4896,0.0000,0.0598,0.1275,0.3503,0.4145,0.8049,0.8406,0.8473,0.8488,0.9197,0.9984
65,0.5265,0.0000,0.0425,0.0686,0.2289,0.3401,0.3580,0.5145,0.5469,0.6406,0.6886,0.9608
66,0.5238,0.0000,0.0197,0.0409,0.2578,0.3176,0.3290,0.4351,0.5909,0.6283,0.7224,0.7402
67,0.4850,0.0000,0.0343,0.5867,0.5882,0.7203,0.7689,0.7698,0.8566,0.8988,0.9790,0.9985
68,0.5041,0.0000,0.0988,0.1316,0.1969,0.3731,0.4527,0.7137,0.7403,0.7486,0.8210,0.9154
69,0.5029,0.0000,0.1065,0.1466,0.1989,0.3053,0.4116,0.6509,0.6568,0.9192,0.9431,0.9907
70,0.5162,0.0000,0.0535,0.1816,0.3831,0.3931,0.4173,0.5897,0.6845,0.8273,0.8816,0.9291
71,0.5217,0.0000,0.1122,0.1933,0.3466,0.5065,0.6295,0.6629,0.7321,0.8454,0.8901,0.9891
72,0.5175,0.0000,0.0004,0.0428,0.1018,0.2737,0.3075,0.4621,0.6384,0.6730,0.7780,0.8757
73,0.5111,0.0000,0.0780,0.1853,0.4151,0.4518,0.5200,0.7990,0.7998,0.8018,0.8049,0.9605
74,0.5118,0.0000,0.0666,0.1531,0.1975,0.2360,0.2403,0.4703,0.5283,0.6717,0.7631,0.9597
75,0.5236,0.0000,0.0929,0.4005,0.4169,0.4288,0.4562,0.5552,0.5621,0.5962,0.6953,0.8702
76,0.5075,0.0000,0.0443,0.1665,0.2215,0.2815,0.3773,0.6143,0.7711,0.8181,0.8512,0.9260
77,0.5047,0.0000,0.0328,0.1887,0.2442,0.3391,0.4313,0.6726,0.7675,0.8030,0.8285,0.8527
78,0.5196,0.0000,0.1096,0.1165,0.1441,0.1632,0.4202,0.5168,0.5658,0.6962,0.8997,0.9829
79,0.5213,0.0000,0.0329,0.2313,0.3079,0.3102,0.4160,0.5154,0.7285,0.7699,0.8497,0.9007
80,0.4573,0.0000,0.0037,0.1548,0.2041,0.2065,0.2553,0.2942,0.3539,0.8451,0.8846,0.9454
81,0.4190,0.0000,0.1156,0.1667,0.1727,0.1960,0.2173,0.2863,0.7429,0.7975,0.8080,0.9270
82,0.5195,0.0000,0.0245,0.0941,0.1097,0.3217,0.3883,0.4266,0.4816,0.4936,0.8184,0.8257
83,0.4902,0.0000,0.0091,0.0804,0.1073,0.1917,0.2380,0.6012,0.7619,0.8061,0.8346,0.8908
84,0.5072,0.0000,0.1544,0.2075,0.2705,0.3127,0.3531,0.3843,0.6162,0.7034,0.8843,0.9585
85,0.5055,0.0000,0.0842,0.1655,0.2733,0.5667,0.6660,0.7006,0.7885,0.8418,0.8871,0.9739
86,0.5290,0.0000,0.0741,0.1712,0.1782,0.3207,0.4318,0.4694,0.4768,0.5287,0.6219,0.7595
87,0.5186,0.0000,0.0726,0.2193,0.2664,0.3686,0.5439,0.7667,0.7716,0.7890,0.8445,0.9793
88,0.4925,0.0000,0.0590,0.1442,0.5611,0.6278,0.6616,0.7487,0.8110,0.8365,0.8400,0.9050
89,0.5252,0.0000,0.0157,0.0284,0.2262,0.2781,0.2936,0.3259,0.5025,0.5470,0.5592,0.9682
90,0.5045,0.0000,0.0133,0.4878,0.6063,0.6077,0.6230,0.7047,0.8243,0.8743,0.9560,0.9583
91,0.5164,0.0000,0.1013,0.1520,0.3406,0.5557,0.7439,0.7841,0.8181,0.8748,0.9670,0.9891
92,0.5297,0.0000,0.3017,0.3137,0.3155,0.4302,0.4835,0.5124,0.5996,0.8443,0.8618,0.9091
93,0.5078,0.0000,0.1753,0.1874,0.2020,0.2127,0.4905,0.6097,0.6937,0.6977,0.7792,0.9704
94,0.5276,0.0000,0.1121,0.1813,0.2848,0.3214,0.4014,0.4446,0.4766,0.6156,0.9301,0.9466
95,0.5119,0.0000,0.0811,0.1331,0.2096,0.3475,0.4542,0.4546,0.4807,0.8652,0.9179,0.9551
96,0.5289,0.0000,0.0444,0.1458,0.1942,0.3491,0.4131,0.5189,0.5228,0.6002,0.6082,0.8701
97,0.4401,0.0000,0.0835,0.1048,0.1180,0.1409,0.2250,0.2543,0.3269,0.8373,0.8627,0.9371
98,0.4932,0.0000,0.0263,0.1128,0.5584,0.6072,0.6660,0.7089,0.7182,0.8020,0.8167,0.9575
99,0.5157,0.0000,0.4580,0.5123,0.5494,0.6170,0.7046,0.7189,0.7468,0.8257,0.8878,0.9229
100,0.5293,0.0000,0.0683,0.2687,0.2852,0.2865,0.3147,0.3559,0.5008,0.5786,0.6836,0.7013
